const unsigned short pause[] = {
 0xDF5D, 0xEF9E, 0xE77E, 0xE75E, 0xEF9E, 0xDF5D, 0xE75E, 0xEF9E, 0xEF7E, 0xDF5D, 0xEF7E, 0xEF9E, 0xDF5E, 0xEF9E, 0xE77E, 0xE77E,
 0xEF9E, 0xE75E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xE77E, 0xE77D, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF7E, 0xF7DE, 0xA55C, 0x73D9, 0xFFFF, 0x6359, 0xAD7B, 0xEFBE, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEFBE, 0xE77E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE79E, 0xFFFF, 0xFFFF, 0xF7FF, 0xEF9E,
 0xE77E, 0xE77E, 0xD73D, 0xE75E, 0xDF5D, 0xDF3D, 0xE75E, 0xD73D, 0xD73D, 0xE75E, 0xE75E, 0xDF3D, 0xE75D, 0xDF5D, 0xD71D, 0xDF3D,
 0xDF3D, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xE75D, 0xD71D, 0xE75D, 0xDF5D, 0xDF3D, 0xE77E, 0xDF5E, 0xDF5E, 0xE77E, 0xE75E,
 0xD73D, 0xE75E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF3D, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xD71D, 0xDF5E, 0xDF3D, 0xDF3D,
 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF3E, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73E, 0xDF5E,
 0xE75E, 0xD71D, 0xDF5D, 0xDF3E, 0xD73D, 0xDF5D, 0xDF5D, 0xDF3D, 0xE75E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xE75E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF7E, 0xE77E, 0xEFBE, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77D, 0xEF9E, 0xEF7E, 0xE77E, 0xE75E, 0xEF9E,
 0xEF7E, 0xE77E, 0xEF9E, 0xDF5E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xE77E, 0xE75E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77D,
 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xE77E, 0xE77E,
};
